android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.umeng.analytics.social.UMPlatformData$UMedia a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.umeng.analytics.social.UMPlatformData$GENDER e -> e
    java.lang.String getWeiboId() -> getWeiboId
    void setWeiboId(java.lang.String) -> setWeiboId
    com.umeng.analytics.social.UMPlatformData$UMedia getMeida() -> getMeida
    java.lang.String getUsid() -> getUsid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.umeng.analytics.social.UMPlatformData$GENDER getGender() -> getGender
    void setGender(com.umeng.analytics.social.UMPlatformData$GENDER) -> setGender
    boolean isValid() -> isValid
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$1 -> com.umeng.analytics.social.UMPlatformData$1:
com.umeng.analytics.social.UMPlatformData$GENDER -> com.umeng.analytics.social.UMPlatformData$GENDER:
    com.umeng.analytics.social.UMPlatformData$GENDER MALE -> MALE
    com.umeng.analytics.social.UMPlatformData$GENDER FEMALE -> FEMALE
    int value -> value
    com.umeng.analytics.social.UMPlatformData$GENDER[] a -> a
    com.umeng.analytics.social.UMPlatformData$GENDER[] values() -> values
    com.umeng.analytics.social.UMPlatformData$GENDER valueOf(java.lang.String) -> valueOf
com.umeng.analytics.social.UMPlatformData$GENDER$1 -> com.umeng.analytics.social.UMPlatformData$GENDER$1:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$GENDER$2 -> com.umeng.analytics.social.UMPlatformData$GENDER$2:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia -> com.umeng.analytics.social.UMPlatformData$UMedia:
    com.umeng.analytics.social.UMPlatformData$UMedia SINA_WEIBO -> SINA_WEIBO
    com.umeng.analytics.social.UMPlatformData$UMedia TENCENT_WEIBO -> TENCENT_WEIBO
    com.umeng.analytics.social.UMPlatformData$UMedia TENCENT_QZONE -> TENCENT_QZONE
    com.umeng.analytics.social.UMPlatformData$UMedia TENCENT_QQ -> TENCENT_QQ
    com.umeng.analytics.social.UMPlatformData$UMedia WEIXIN_FRIENDS -> WEIXIN_FRIENDS
    com.umeng.analytics.social.UMPlatformData$UMedia WEIXIN_CIRCLE -> WEIXIN_CIRCLE
    com.umeng.analytics.social.UMPlatformData$UMedia RENREN -> RENREN
    com.umeng.analytics.social.UMPlatformData$UMedia DOUBAN -> DOUBAN
    com.umeng.analytics.social.UMPlatformData$UMedia[] a -> a
    com.umeng.analytics.social.UMPlatformData$UMedia[] values() -> values
    com.umeng.analytics.social.UMPlatformData$UMedia valueOf(java.lang.String) -> valueOf
com.umeng.analytics.social.UMPlatformData$UMedia$1 -> com.umeng.analytics.social.UMPlatformData$UMedia$1:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$2 -> com.umeng.analytics.social.UMPlatformData$UMedia$2:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$3 -> com.umeng.analytics.social.UMPlatformData$UMedia$3:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$4 -> com.umeng.analytics.social.UMPlatformData$UMedia$4:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$5 -> com.umeng.analytics.social.UMPlatformData$UMedia$5:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$6 -> com.umeng.analytics.social.UMPlatformData$UMedia$6:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$7 -> com.umeng.analytics.social.UMPlatformData$UMedia$7:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMPlatformData$UMedia$8 -> com.umeng.analytics.social.UMPlatformData$UMedia$8:
    java.lang.String toString() -> toString
com.umeng.analytics.social.UMSocialService -> com.umeng.analytics.social.UMSocialService:
    void a(android.content.Context,com.umeng.analytics.social.UMSocialService$b,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> a
    void share(android.content.Context,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> share
    void share(android.content.Context,com.umeng.analytics.social.UMPlatformData[]) -> share
com.umeng.analytics.social.UMSocialService$a -> com.umeng.analytics.social.UMSocialService$a:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.analytics.social.UMSocialService$b c -> c
    com.umeng.analytics.social.UMPlatformData[] d -> d
    void onPreExecute() -> onPreExecute
    com.umeng.analytics.social.d a(java.lang.Void[]) -> a
    void a(com.umeng.analytics.social.d) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.analytics.social.UMSocialService$b -> com.umeng.analytics.social.UMSocialService$b:
    void a() -> a
    void a(com.umeng.analytics.social.d,com.umeng.analytics.social.UMPlatformData[]) -> a
com.umeng.analytics.social.a -> com.umeng.analytics.social.a:
    long b -> b
    int a -> a
    java.lang.String c -> c
    int a() -> a
    java.lang.String getMessage() -> getMessage
com.umeng.analytics.social.b -> com.umeng.analytics.social.b:
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String,java.lang.String,java.lang.Exception) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
com.umeng.analytics.social.c -> com.umeng.analytics.social.c:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.io.InputStream) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.umeng.analytics.social.d -> com.umeng.analytics.social.d:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.Exception d -> d
    java.lang.Exception a() -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    java.lang.String toString() -> toString
com.umeng.analytics.social.e -> com.umeng.analytics.social.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    int t -> t
    int u -> u
    boolean v -> v
com.umeng.analytics.social.f -> com.umeng.analytics.social.f:
    java.util.Map a -> a
    java.lang.String[] a(android.content.Context,java.lang.String,com.umeng.analytics.social.UMPlatformData[]) -> a
    java.lang.String a(java.util.List) -> a
    java.util.List a(com.umeng.analytics.social.UMPlatformData[]) -> a
    java.lang.String b(com.umeng.analytics.social.UMPlatformData[]) -> b
    java.util.Map c(android.content.Context) -> c
    java.lang.String a(android.content.Context) -> a
    java.util.Map b(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
com.umeng.common.Log -> com.umeng.common.Log:
    boolean LOG -> LOG
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String,java.lang.String,java.lang.Exception) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
com.umeng.common.Res -> com.umeng.common.Res:
    java.lang.String a -> a
    com.umeng.common.Res b -> b
    java.lang.String c -> c
    java.lang.Class d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    java.lang.Class h -> h
    java.lang.Class i -> i
    java.lang.Class j -> j
    com.umeng.common.Res getInstance(android.content.Context) -> getInstance
    void setPackageName(java.lang.String) -> setPackageName
    int a(java.lang.String) -> a
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int e(java.lang.String) -> e
    int f(java.lang.String) -> f
    int g(java.lang.String) -> g
    int a(java.lang.Class,java.lang.String) -> a
com.umeng.common.a -> com.umeng.common.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
com.umeng.common.a.a -> com.umeng.common.a.a:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
com.umeng.common.a.b -> com.umeng.common.a.b:
    int a(android.content.Context) -> a
com.umeng.common.a.c -> com.umeng.common.a.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    int i(android.content.Context) -> i
    int j(android.content.Context) -> j
    int k(android.content.Context) -> k
    int l(android.content.Context) -> l
    int m(android.content.Context) -> m
    int n(android.content.Context) -> n
com.umeng.common.b -> com.umeng.common.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    boolean a(java.lang.String,android.content.Context) -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String[] a(javax.microedition.khronos.opengles.GL10) -> a
    java.lang.String a() -> a
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String[] j(android.content.Context) -> j
    boolean k(android.content.Context) -> k
    boolean l(android.content.Context) -> l
    boolean b() -> b
    int m(android.content.Context) -> m
    java.lang.String[] n(android.content.Context) -> n
    java.util.Locale x(android.content.Context) -> x
    java.lang.String o(android.content.Context) -> o
    java.lang.String p(android.content.Context) -> p
    java.lang.String q(android.content.Context) -> q
    int[] r(android.content.Context) -> r
    int a(java.lang.Object,java.lang.String) -> a
    java.lang.String s(android.content.Context) -> s
    java.lang.String a(java.util.Date) -> a
    java.lang.String c() -> c
    java.util.Date a(java.lang.String) -> a
    int a(java.util.Date,java.util.Date) -> a
    java.lang.String t(android.content.Context) -> t
    java.lang.String u(android.content.Context) -> u
    java.lang.String v(android.content.Context) -> v
    boolean w(android.content.Context) -> w
com.umeng.common.net.DownloadingService -> com.umeng.common.net.DownloadingService:
    java.lang.String t -> t
    android.app.NotificationManager u -> u
    com.umeng.common.net.c v -> v
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    long w -> w
    long x -> x
    long y -> y
    int o -> o
    java.lang.String p -> p
    int z -> z
    android.content.Context A -> A
    android.os.Handler B -> B
    com.umeng.common.net.DownloadingService$a q -> q
    boolean r -> r
    long C -> C
    long D -> D
    java.util.Map E -> E
    android.util.SparseArray F -> F
    android.os.Messenger s -> s
    com.umeng.common.net.e G -> G
    boolean H -> H
    java.lang.Boolean I -> I
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCreate() -> onCreate
    void d() -> d
    void a(com.umeng.common.net.a$a) -> a
    void a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void e() -> e
    java.lang.String a() -> a
    com.umeng.common.net.c a(com.umeng.common.net.DownloadingService) -> a
    android.util.SparseArray b() -> b
    android.content.Context b(com.umeng.common.net.DownloadingService) -> b
    java.util.Map c() -> c
    void a(com.umeng.common.net.DownloadingService,com.umeng.common.net.a$a) -> a
    android.app.NotificationManager a(com.umeng.common.net.DownloadingService,android.app.NotificationManager) -> a
    android.app.NotificationManager c(com.umeng.common.net.DownloadingService) -> c
    android.os.Handler d(com.umeng.common.net.DownloadingService) -> d
    void a(com.umeng.common.net.DownloadingService,java.lang.String) -> a
    java.lang.Boolean a(java.lang.Boolean) -> a
com.umeng.common.net.DownloadingService$1 -> com.umeng.common.net.DownloadingService$1:
    com.umeng.common.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.DownloadingService$2 -> com.umeng.common.net.DownloadingService$2:
    android.util.SparseArray a -> a
    com.umeng.common.net.DownloadingService b -> b
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.common.net.DownloadingService$3 -> com.umeng.common.net.DownloadingService$3:
    java.lang.String a -> a
    com.umeng.common.net.DownloadingService b -> b
    void run() -> run
com.umeng.common.net.DownloadingService$4 -> com.umeng.common.net.DownloadingService$4:
    com.umeng.common.net.DownloadingService a -> a
    void run() -> run
com.umeng.common.net.DownloadingService$a -> com.umeng.common.net.DownloadingService$a:
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.common.net.DownloadingService$b -> com.umeng.common.net.DownloadingService$b:
    android.content.Context b -> b
    boolean c -> c
    java.io.File d -> d
    int e -> e
    long f -> f
    long g -> g
    int h -> h
    int i -> i
    com.umeng.common.net.DownloadingService$a j -> j
    com.umeng.common.net.a$a k -> k
    com.umeng.common.net.DownloadingService a -> a
    void run() -> run
    void a(int) -> a
    void a(boolean) -> a
    void a() -> a
    void b(int) -> b
    java.net.HttpURLConnection a(java.net.URL,java.io.File) -> a
    java.lang.String a(com.umeng.common.net.a$a) -> a
    void b() -> b
    void a(java.io.File,java.lang.String) -> a
    void a(java.lang.Exception) -> a
    android.content.Context a(com.umeng.common.net.DownloadingService$b) -> a
com.umeng.common.net.DownloadingService$b$1 -> com.umeng.common.net.DownloadingService$b$1:
    com.umeng.common.net.DownloadingService$b a -> a
    void run() -> run
com.umeng.common.net.DownloadingService$c -> com.umeng.common.net.DownloadingService$c:
    com.umeng.common.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.a -> com.umeng.common.net.a:
    java.lang.String b -> b
    android.content.Context c -> c
    com.umeng.common.net.d d -> d
    android.os.Messenger e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String[] k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    android.os.Messenger a -> a
    android.content.ServiceConnection o -> o
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String[]) -> a
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void a() -> a
    java.lang.String b() -> b
    com.umeng.common.net.d a(com.umeng.common.net.a) -> a
    android.content.ServiceConnection b(com.umeng.common.net.a) -> b
    android.content.Context c(com.umeng.common.net.a) -> c
    android.os.Messenger a(com.umeng.common.net.a,android.os.Messenger) -> a
    java.lang.String d(com.umeng.common.net.a) -> d
    java.lang.String e(com.umeng.common.net.a) -> e
    java.lang.String f(com.umeng.common.net.a) -> f
    java.lang.String g(com.umeng.common.net.a) -> g
    java.lang.String h(com.umeng.common.net.a) -> h
    java.lang.String[] i(com.umeng.common.net.a) -> i
    boolean j(com.umeng.common.net.a) -> j
    boolean k(com.umeng.common.net.a) -> k
    boolean l(com.umeng.common.net.a) -> l
    android.os.Messenger m(com.umeng.common.net.a) -> m
com.umeng.common.net.a$1 -> com.umeng.common.net.a$1:
    com.umeng.common.net.a a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.common.net.a$a -> com.umeng.common.net.a$a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    android.os.Bundle a() -> a
    com.umeng.common.net.a$a a(android.os.Bundle) -> a
com.umeng.common.net.a$b -> com.umeng.common.net.a$b:
    com.umeng.common.net.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.b -> com.umeng.common.net.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.content.Context i -> i
    java.lang.String j -> j
    com.umeng.common.net.b$a k -> k
    com.umeng.common.net.b a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    int b(java.lang.String,java.lang.String) -> b
    java.lang.String c(java.lang.String,java.lang.String) -> c
    java.util.Date d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
